Scenario,Edge,Mean,SE,CI_low,CI_high,Estimate,From,To,Area
PN,Large carnivores → Megacarnivores,0.8463722422749358,0.5493650266123349,0.7942449021873732,6.8421903624524525,2.331174556993413,Mesocarnivore,Megacarnivore,Protected area
CU,Large carnivores → Megacarnivores,-0.4497290365955793,0.5517722027715833,0.21627972592369496,1.880851516312796,0.6378009489263069,Mesocarnivore,Megacarnivore,Protected area
RW,Large carnivores → Megacarnivores,0.2847084375114031,0.5500798747654445,0.45229154064398736,3.907294460584277,1.3293743759104808,Mesocarnivore,Megacarnivore,Protected area
PN,Large herbivores → Megacarnivores,1.6349235711900485,0.5486568901112658,1.74993006923916,15.033353746168785,5.129065973637883,Mesoherbivore,Megacarnivore,Protected area
CU,Large herbivores → Megacarnivores,-0.2891631883388651,0.5513022619738349,0.25418427918813485,2.2064158015617767,0.7488899853177975,Mesoherbivore,Megacarnivore,Protected area
RW,Large herbivores → Megacarnivores,0.4462322689794455,0.549749921640611,0.5319223398936034,4.589276176560681,1.5624143247724422,Mesoherbivore,Megacarnivore,Protected area
PN,Large herbivores → Large carnivores,0.798728021751429,0.5497253925511643,0.7567563431386181,6.528452894906953,2.2227118884602453,Mesoherbivore,Mesocarnivore,Protected area
CU,Large herbivores → Large carnivores,-0.13133876602940442,0.5514247555119117,0.29756832187049154,2.584246290289278,0.8769206531388251,Mesoherbivore,Mesocarnivore,Protected area
RW,Large herbivores → Large carnivores,0.06251467923234147,0.5509664780513885,0.3615482500747275,3.1342475612032357,1.0645100849940372,Mesoherbivore,Mesocarnivore,Protected area
PN,Small carnivores → Megacarnivores,2.40822233763403,0.548296003003194,3.794611062916702,32.552779489373854,11.114186303057277,Microcarnivore,Megacarnivore,Protected area
CU,Small carnivores → Megacarnivores,0.954880885011719,0.5489930843038776,0.8859225141754589,7.62084730202885,2.5983610607382226,Microcarnivore,Megacarnivore,Protected area
RW,Small carnivores → Megacarnivores,1.7909875169019474,0.5484418405032032,2.046357251269954,17.56509636510906,5.99537007331461,Microcarnivore,Megacarnivore,Protected area
PN,Small carnivores → Large carnivores,2.5135345543266308,0.5480120293724983,4.218378083054767,36.14788334884714,12.348499458136487,Microcarnivore,Mesocarnivore,Protected area
CU,Small carnivores → Large carnivores,2.1048659769059332,0.5481340288881014,2.802587286960017,24.02725791243518,8.206003141962617,Microcarnivore,Mesocarnivore,Protected area
RW,Small carnivores → Large carnivores,2.377400821484507,0.5480565038897851,3.6811669664767783,31.54994452297676,10.776855458442274,Microcarnivore,Mesocarnivore,Protected area
PN,Small herbivores → Megacarnivores,2.8720833654432405,0.5480548266421488,6.037050975779907,51.74103017731692,17.67380085663038,Microherbivore,Megacarnivore,Protected area
CU,Small herbivores → Megacarnivores,1.5627088922730512,0.5484490468670138,1.6286777886916948,13.980301058096698,4.771729855361166,Microherbivore,Megacarnivore,Protected area
RW,Small herbivores → Megacarnivores,2.3068724168992127,0.5481513089345661,3.4298467926315115,29.406897053533562,10.042965276267122,Microherbivore,Megacarnivore,Protected area
PN,Small herbivores → Large carnivores,3.410809400866814,0.5478217933615678,10.351158190680781,88.63443028582195,30.289750890844424,Microherbivore,Mesocarnivore,Protected area
CU,Small herbivores → Large carnivores,3.1500174012328612,0.5478733806761807,7.974151970420011,68.29451770183402,23.336470660769685,Microherbivore,Mesocarnivore,Protected area
RW,Small herbivores → Large carnivores,3.289694947284654,0.5478476608890186,9.169963106039923,78.5281085692125,26.834676416286,Microherbivore,Mesocarnivore,Protected area
PN,Small herbivores → Small carnivores,4.7992414049975185,0.5475242188680159,41.51744313160983,355.08924585040717,121.41827527699651,Microherbivore,Microcarnivore,Protected area
CU,Small herbivores → Small carnivores,4.717967340237905,0.5475422950698277,38.275276359698466,327.3829277301866,111.94048434020681,Microherbivore,Microcarnivore,Protected area
RW,Small herbivores → Small carnivores,4.782310347672322,0.5475313302801322,40.81985723369812,349.1326847319773,119.37984061966684,Microherbivore,Microcarnivore,Protected area
PN,Large carnivores → Megacarnivores,0.9655417899826478,0.4620449550878255,1.061783794512284,6.495653501778074,2.626210125438353,Mesocarnivore,Megacarnivore,Random area
CU,Large carnivores → Megacarnivores,-1.2977832426645521,0.47097454573499586,0.10851396659150128,0.687502305915004,0.27313659999282563,Mesocarnivore,Megacarnivore,Random area
RW,Large carnivores → Megacarnivores,0.4025528966807008,0.46283146694411464,0.6037590349290035,3.7050097962365616,1.4956380374202478,Mesocarnivore,Megacarnivore,Random area
PN,Large herbivores → Megacarnivores,1.6028470571418736,0.4613844351810092,2.0108352462617116,12.269836495991957,4.967154083779656,Mesoherbivore,Megacarnivore,Random area
CU,Large herbivores → Megacarnivores,-1.072035865714329,0.46923109996037377,0.13646161372164972,0.8586792643093665,0.3423109084983637,Mesoherbivore,Megacarnivore,Random area
RW,Large herbivores → Megacarnivores,0.5258062592847441,0.46258735972497517,0.6832815318229363,4.188994898154122,1.6918223461135666,Mesoherbivore,Megacarnivore,Random area
PN,Large herbivores → Large carnivores,0.7064359256888544,0.46354091788660334,0.8170233709400263,5.027683946732547,2.026754865833676,Mesoherbivore,Mesocarnivore,Random area
CU,Large herbivores → Large carnivores,-0.6366017909856796,0.4685284366034171,0.21121036482859698,1.325377163313367,0.5290873219033955,Mesoherbivore,Mesocarnivore,Random area
RW,Large herbivores → Large carnivores,0.07988085863336733,0.4652383683169555,0.4351912943229299,2.6958978551071606,1.0831580110614036,Mesoherbivore,Mesocarnivore,Random area
PN,Small carnivores → Megacarnivores,2.443717009092046,0.4609063805518062,4.666256307463687,28.419539387985036,11.515765494503519,Microcarnivore,Megacarnivore,Random area
CU,Small carnivores → Megacarnivores,0.3965582857283337,0.46263395053559286,0.6003829392015027,3.681440687746418,1.4866990887887153,Microcarnivore,Megacarnivore,Random area
RW,Small carnivores → Megacarnivores,1.8131054805812494,0.4611357546770443,2.482574209223896,15.133562383405158,6.129452803205402,Microcarnivore,Megacarnivore,Random area
PN,Small carnivores → Large carnivores,2.622483361801816,0.46063833952287536,5.58256755818516,33.96456981975442,13.769876746125066,Microcarnivore,Mesocarnivore,Random area
CU,Small carnivores → Large carnivores,1.7354264803829258,0.46100009648246804,2.2976408850897485,13.998778367701702,5.671346005926756,Microcarnivore,Mesocarnivore,Random area
RW,Small carnivores → Large carnivores,2.534582801038997,0.46066270476928767,5.112561193419961,31.108002817604465,12.61116838401912,Microcarnivore,Mesocarnivore,Random area
PN,Small herbivores → Megacarnivores,2.841486857814192,0.46073104673703014,6.948116388807919,42.287989771222385,17.141233175567383,Microherbivore,Megacarnivore,Random area
CU,Small herbivores → Megacarnivores,0.8521454045165651,0.4619414064624619,0.9481494749887083,5.798121142655816,2.344671729119034,Microherbivore,Megacarnivore,Random area
RW,Small herbivores → Megacarnivores,2.2509398797749736,0.46087578267586443,3.848332526127112,23.43521522314694,9.496657359304146,Microherbivore,Megacarnivore,Random area
PN,Small herbivores → Large carnivores,3.3610912243586886,0.46048939776373754,11.687835376039656,71.06776505416379,28.820623492494576,Microherbivore,Mesocarnivore,Random area
CU,Small herbivores → Large carnivores,2.7190079933159574,0.4606135320079355,6.148585527202859,37.40460880256125,15.165270730656697,Microherbivore,Mesocarnivore,Random area
RW,Small herbivores → Large carnivores,3.272822795641188,0.46050300896676105,10.700104238047544,65.06534730225819,26.385715802663533,Microherbivore,Mesocarnivore,Random area
PN,Small herbivores → Small carnivores,4.649863678057036,0.4599702968383353,42.450490280733995,257.5950797809024,104.57072932041785,Microherbivore,Microcarnivore,Random area
CU,Small herbivores → Small carnivores,4.506839776897485,0.4600082627384122,36.79051801503912,223.28286140234096,90.63493881981886,Microherbivore,Microcarnivore,Random area
RW,Small herbivores → Small carnivores,4.624362287408544,0.45998629735906016,41.38033265041728,251.1169742935723,101.93774536664182,Microherbivore,Microcarnivore,Random area
